#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1310096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=80592, tid=85656
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\serio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sat Jun 28 01:25:16 2025 India Standard Time elapsed time: 9676.392580 seconds (0d 2h 41m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023aaeaefc20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=85656, stack(0x000000d349600000,0x000000d349700000) (1024K)]


Current CompileTask:
C2:9676392 229967       4       org.gradle.internal.execution.steps.ValidateStep::execute (261 bytes)

Stack: [0x000000d349600000,0x000000d349700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023ac06193f0, 0x0000023ac061bb50, 0x0000023ac061a110, 0x0000023ac061a7a0,
0x0000023aea6d6ff0, 0x0000023aea6d7680, 0x0000023aea6d90c0, 0x0000023aea6d7d10,
0x0000023aea6d9750, 0x0000023aea6d83a0, 0x0000023aea6d8a30, 0x0000023aea6da470,
0x0000023ac24b0050, 0x0000023ac24ad770, 0x0000023aea6d9de0, 0x0000023ae7845490,
0x0000023aaeaefc20, 0x0000023ab90d7ee0, 0x0000023ae85ac040, 0x0000023ae85acd60,
0x0000023ae85ae110, 0x0000023ae85ae7a0, 0x0000023ae85aee30, 0x0000023ae85ac6d0,
0x0000023ae85af4c0, 0x0000023ae85ad3f0, 0x0000023ae85ada80, 0x0000023ace842e10,
0x0000023ace8441c0, 0x0000023ace844850, 0x0000023ab9aebc80, 0x0000023ace8413d0,
0x0000023ace841a60, 0x0000023ace842780, 0x0000023ace8434a0, 0x0000023ace8420f0,
0x0000023ace843b30, 0x0000023ab9140270, 0x0000023ab9141cb0, 0x0000023ab9140900,
0x0000023ab913f550, 0x0000023ab9141620, 0x0000023ab913fbe0, 0x0000023ab9140f90,
0x0000023ab9142340, 0x0000023ab91457c0, 0x0000023ab91429d0, 0x0000023ab91436f0,
0x0000023ab9143d80, 0x0000023ab9144410, 0x0000023aceb0bfb0, 0x0000023aceb084a0,
0x0000023aae5048e0, 0x0000023aae503530, 0x0000023aae4ffa20, 0x0000023aae504250,
0x0000023aae501460, 0x0000023aae502ea0, 0x0000023aae5069b0, 0x0000023aae506320,
0x0000023aae5000b0, 0x0000023aae500740, 0x0000023ae604cc30, 0x0000023ae6051460,
0x0000023ae604d950, 0x0000023ae60500b0, 0x0000023ae604ed00, 0x0000023ae604dfe0,
0x0000023ac0363a10, 0x0000023ac0365ae0, 0x0000023ac0362cf0, 0x0000023ac0363380,
0x0000023ac0360c20, 0x0000023ac0362660, 0x0000023ac0361940, 0x0000023ac0364dc0,
0x0000023ac0365450, 0x0000023ac0366170, 0x0000023ac0361fd0, 0x0000023ac0366e90,
0x0000023ac0366800, 0x0000023aab7a08f0, 0x0000023aab79e820, 0x0000023ae85853c0,
0x0000023ae8585a50, 0x0000023ae8583980, 0x0000023ae8586770, 0x0000023ac03640a0,
0x0000023ac0364730, 0x0000023ac03612b0, 0x0000023ac035ff00, 0x0000023ac0367520,
0x0000023ac0360590, 0x0000023aae503bc0, 0x0000023ac29fd780, 0x0000023ac29fd0f0,
0x0000023ac29f8230, 0x0000023ac29fc3d0, 0x0000023ac29fe4a0, 0x0000023ac29fbd40,
0x0000023ac29fca60, 0x0000023ac29feb30, 0x0000023ac29fde10, 0x0000023ac29fb020,
0x0000023ac29ff1c0, 0x0000023ac29fb6b0, 0x0000023ac29ff850, 0x0000023ac29f88c0,
0x0000023ac29f95e0, 0x0000023ac29f8f50, 0x0000023ac29f9c70, 0x0000023ac29fa300,
0x0000023ac29fa990, 0x0000023ac068c0c0, 0x0000023ac068c750, 0x0000023ac068cde0,
0x0000023ac068d470, 0x0000023ac068e820, 0x0000023ac068fbd0, 0x0000023ac068f540,
0x0000023ac0691ca0, 0x0000023ac068db00, 0x0000023ac068e190, 0x0000023ac0692330,
0x0000023ac068eeb0, 0x0000023ac0690260, 0x0000023ac0691610, 0x0000023ac0690f80,
0x0000023ac06908f0, 0x0000023acf4b7530, 0x0000023ab9143060, 0x0000023ab9144aa0,
0x0000023ab9145130, 0x0000023ab913e830
}
_to_delete_list=0x0000023adb0d7b00, length=273, elements={
0x0000023a897fcf10, 0x0000023aa32a3450, 0x0000023aa32a4360, 0x0000023aa32a7540,
0x0000023aa32a8fa0, 0x0000023aa328c150, 0x0000023aa328cfa0, 0x0000023aa3291d30,
0x0000023aa32b4200, 0x0000023aa341a210, 0x0000023aa3774930, 0x0000023aa88e7610,
0x0000023aa96d2bc0, 0x0000023aa97735f0, 0x0000023aa972ba60, 0x0000023aa972c0f0,
0x0000023aa972ad40, 0x0000023aa972db30, 0x0000023aae15b350, 0x0000023aae15acc0,
0x0000023aae1571b0, 0x0000023aae155770, 0x0000023aae159fa0, 0x0000023aae156b20,
0x0000023aae158560, 0x0000023aae154a50, 0x0000023aae158bf0, 0x0000023aae15b9e0,
0x0000023aae157840, 0x0000023aae156490, 0x0000023aae157ed0, 0x0000023aae159280,
0x0000023aae159910, 0x0000023aae15c070, 0x0000023aae15a630, 0x0000023aae1550e0,
0x0000023aae155e00, 0x0000023aabb0bcf0, 0x0000023aabb0c380, 0x0000023aabb0e450,
0x0000023aabb0ca10, 0x0000023aabb10520, 0x0000023aabb0d730, 0x0000023aabb0f170,
0x0000023aac8c82c0, 0x0000023aacd4f6f0, 0x0000023aa3610750, 0x0000023aba108ce0,
0x0000023abab210e0, 0x0000023aae61cdb0, 0x0000023abf7e7a20, 0x0000023ac061ae30,
0x0000023ac0619a80, 0x0000023abac5e970, 0x0000023abac5b4f0, 0x0000023ab099fbb0,
0x0000023ab09a08d0, 0x0000023abf758c10, 0x0000023ab90d2300, 0x0000023ab90d08c0,
0x0000023ac9871db0, 0x0000023ac9872ad0, 0x0000023ac12f44f0, 0x0000023ae40a99f0,
0x0000023ae40a8cd0, 0x0000023acf3613b0, 0x0000023acf4b3390, 0x0000023acf361a40,
0x0000023acf35f2e0, 0x0000023acf360d20, 0x0000023acf35f970, 0x0000023acf3620d0,
0x0000023acf35ec50, 0x0000023acf360000, 0x0000023acf360690, 0x0000023ac1638c70,
0x0000023ab90d2990, 0x0000023aceb070f0, 0x0000023aceb07780, 0x0000023ac1637ed0,
0x0000023aab2205a0, 0x0000023ab90d0f50, 0x0000023ab90d1c70, 0x0000023ab90d3d40,
0x0000023ab90d5e10, 0x0000023ab90d6b30, 0x0000023ab90d43d0, 0x0000023ab90d15e0,
0x0000023ab90d4a60, 0x0000023ab90d3020, 0x0000023ab90d64a0, 0x0000023ab90d36b0,
0x0000023ab90d50f0, 0x0000023ab90d5780, 0x0000023ab90d71c0, 0x0000023ab90d7850,
0x0000023aab23d8f0, 0x0000023aab240050, 0x0000023aab23e610, 0x0000023aab23eca0,
0x0000023aab23df80, 0x0000023aab23f330, 0x0000023aab240d70, 0x0000023aab23b190,
0x0000023aab23b820, 0x0000023aab241a90, 0x0000023aab242120, 0x0000023aab2427b0,
0x0000023aab2406e0, 0x0000023aab23beb0, 0x0000023aab23c540, 0x0000023aab23d260,
0x0000023aab23f9c0, 0x0000023aab241400, 0x0000023abf7e8740, 0x0000023abf7e8dd0,
0x0000023abf7e9af0, 0x0000023abf7e9460, 0x0000023abf7e6d00, 0x0000023abf7e6670,
0x0000023abf7e7390, 0x0000023abf7e80b0, 0x0000023ac27ff3d0, 0x0000023ac27fe020,
0x0000023ac27fed40, 0x0000023ac27fe6b0, 0x0000023ac27ffa60, 0x0000023ac27fc5e0,
0x0000023ac27fd300, 0x0000023ac27fd990, 0x0000023ac86f6c20, 0x0000023ac86f7940,
0x0000023ac86f8cf0, 0x0000023ac86f5870, 0x0000023ac86f8660, 0x0000023ac86f7fd0,
0x0000023ac86f5f00, 0x0000023ac06186d0, 0x0000023ac0618d60, 0x0000023ac061b4c0,
0x0000023ac06193f0, 0x0000023ac061bb50, 0x0000023ac061a110, 0x0000023ac061a7a0,
0x0000023aea6d6ff0, 0x0000023aea6d7680, 0x0000023aea6d90c0, 0x0000023aea6d7d10,
0x0000023aea6d9750, 0x0000023aea6d83a0, 0x0000023aea6d8a30, 0x0000023aea6da470,
0x0000023ac24b0050, 0x0000023ac24ad770, 0x0000023aea6d9de0, 0x0000023ae7845490,
0x0000023aaeaefc20, 0x0000023ab90d7ee0, 0x0000023ae85ac040, 0x0000023ae85acd60,
0x0000023ae85ae110, 0x0000023ae85ae7a0, 0x0000023ae85aee30, 0x0000023ae85ac6d0,
0x0000023ae85af4c0, 0x0000023ae85ad3f0, 0x0000023ae85ada80, 0x0000023ace842e10,
0x0000023ace8441c0, 0x0000023ace844850, 0x0000023ab9aebc80, 0x0000023ace8413d0,
0x0000023ace841a60, 0x0000023ace842780, 0x0000023ace8434a0, 0x0000023ace8420f0,
0x0000023ace843b30, 0x0000023ab9140270, 0x0000023ab9141cb0, 0x0000023ab9140900,
0x0000023ab913f550, 0x0000023ab9141620, 0x0000023ab913fbe0, 0x0000023ab9140f90,
0x0000023ab9142340, 0x0000023ab91457c0, 0x0000023ab91429d0, 0x0000023ab91436f0,
0x0000023ab9143d80, 0x0000023ab9144410, 0x0000023aceb0bfb0, 0x0000023aceb084a0,
0x0000023aae5048e0, 0x0000023aae503530, 0x0000023aae4ffa20, 0x0000023aae504250,
0x0000023aae501460, 0x0000023aae502ea0, 0x0000023aae5069b0, 0x0000023aae506320,
0x0000023aae5000b0, 0x0000023aae500740, 0x0000023ae604cc30, 0x0000023ae6051460,
0x0000023ae604d950, 0x0000023ae60500b0, 0x0000023ae604ed00, 0x0000023ae604dfe0,
0x0000023ac0363a10, 0x0000023ac0365ae0, 0x0000023ac0362cf0, 0x0000023ac0363380,
0x0000023ac0360c20, 0x0000023ac0362660, 0x0000023ac0361940, 0x0000023ac0364dc0,
0x0000023ac0365450, 0x0000023ac0366170, 0x0000023ac0361fd0, 0x0000023ac0366e90,
0x0000023ac0366800, 0x0000023aab7a08f0, 0x0000023aab79e820, 0x0000023ae85853c0,
0x0000023ae8585a50, 0x0000023ae8583980, 0x0000023ae8586770, 0x0000023ac03640a0,
0x0000023ac0364730, 0x0000023ac03612b0, 0x0000023ac035ff00, 0x0000023ac0367520,
0x0000023ac0360590, 0x0000023aae503bc0, 0x0000023ac29fd780, 0x0000023ac29fd0f0,
0x0000023ac29f8230, 0x0000023ac29fc3d0, 0x0000023ac29fe4a0, 0x0000023ac29fbd40,
0x0000023ac29fca60, 0x0000023ac29feb30, 0x0000023ac29fde10, 0x0000023ac29fb020,
0x0000023ac29ff1c0, 0x0000023ac29fb6b0, 0x0000023ac29ff850, 0x0000023ac29f88c0,
0x0000023ac29f95e0, 0x0000023ac29f8f50, 0x0000023ac29f9c70, 0x0000023ac29fa300,
0x0000023ac29fa990, 0x0000023ac068c0c0, 0x0000023ac068c750, 0x0000023ac068cde0,
0x0000023ac068d470, 0x0000023ac068e820, 0x0000023ac068fbd0, 0x0000023ac068f540,
0x0000023ac0691ca0, 0x0000023ac068db00, 0x0000023ac068e190, 0x0000023ac0692330,
0x0000023ac068eeb0, 0x0000023ac0690260, 0x0000023ac0691610, 0x0000023ac0690f80,
0x0000023ac06908f0, 0x0000023acf4b7530, 0x0000023ab9143060, 0x0000023ab9144aa0,
0x0000023ab9145130
}

Java Threads: ( => current thread )
  0x0000023a897fcf10 JavaThread "main"                              [_thread_blocked, id=31184, stack(0x000000d33e700000,0x000000d33e800000) (1024K)]
  0x0000023aa32a3450 JavaThread "Reference Handler"          daemon [_thread_blocked, id=47484, stack(0x000000d33ef00000,0x000000d33f000000) (1024K)]
  0x0000023aa32a4360 JavaThread "Finalizer"                  daemon [_thread_blocked, id=45772, stack(0x000000d33f000000,0x000000d33f100000) (1024K)]
  0x0000023aa32a7540 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=81680, stack(0x000000d33f100000,0x000000d33f200000) (1024K)]
  0x0000023aa32a8fa0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=69372, stack(0x000000d33f200000,0x000000d33f300000) (1024K)]
  0x0000023aa328c150 JavaThread "Service Thread"             daemon [_thread_blocked, id=4756, stack(0x000000d33f300000,0x000000d33f400000) (1024K)]
  0x0000023aa328cfa0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=79960, stack(0x000000d33f400000,0x000000d33f500000) (1024K)]
  0x0000023aa3291d30 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=73204, stack(0x000000d33f500000,0x000000d33f600000) (1024K)]
  0x0000023aa32b4200 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=77024, stack(0x000000d33f600000,0x000000d33f700000) (1024K)]
  0x0000023aa341a210 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=47988, stack(0x000000d33f800000,0x000000d33f900000) (1024K)]
  0x0000023aa3774930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=72180, stack(0x000000d33f900000,0x000000d33fa00000) (1024K)]
  0x0000023aa88e7610 JavaThread "Daemon health stats"               [_thread_blocked, id=70236, stack(0x000000d33fe00000,0x000000d33ff00000) (1024K)]
  0x0000023aa96d2bc0 JavaThread "Incoming local TCP Connector on port 57484"        [_thread_in_native, id=38296, stack(0x000000d340a00000,0x000000d340b00000) (1024K)]
  0x0000023aa97735f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=66604, stack(0x000000d340b00000,0x000000d340c00000) (1024K)]
  0x0000023aa972ba60 JavaThread "Cache worker for journal cache (C:\Users\serio\.gradle\caches\journal-1)"        [_thread_blocked, id=70408, stack(0x000000d342200000,0x000000d342300000) (1024K)]
  0x0000023aa972c0f0 JavaThread "File lock request listener"        [_thread_in_native, id=56652, stack(0x000000d342300000,0x000000d342400000) (1024K)]
  0x0000023aa972ad40 JavaThread "Cache worker for file hash cache (C:\Users\serio\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=78632, stack(0x000000d342400000,0x000000d342500000) (1024K)]
  0x0000023aa972db30 JavaThread "File watcher server"        daemon [_thread_in_native, id=61076, stack(0x000000d342a00000,0x000000d342b00000) (1024K)]
  0x0000023aae15b350 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=49144, stack(0x000000d342b00000,0x000000d342c00000) (1024K)]
  0x0000023aae15acc0 JavaThread "jar transforms"                    [_thread_blocked, id=78784, stack(0x000000d342c00000,0x000000d342d00000) (1024K)]
  0x0000023aae1571b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=75964, stack(0x000000d342d00000,0x000000d342e00000) (1024K)]
  0x0000023aae155770 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=70948, stack(0x000000d342e00000,0x000000d342f00000) (1024K)]
  0x0000023aae159fa0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=61024, stack(0x000000d342f00000,0x000000d343000000) (1024K)]
  0x0000023aae156b20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=71392, stack(0x000000d343000000,0x000000d343100000) (1024K)]
  0x0000023aae158560 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=77176, stack(0x000000d343100000,0x000000d343200000) (1024K)]
  0x0000023aae154a50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=48504, stack(0x000000d343200000,0x000000d343300000) (1024K)]
  0x0000023aae158bf0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29572, stack(0x000000d343300000,0x000000d343400000) (1024K)]
  0x0000023aae15b9e0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=39212, stack(0x000000d343400000,0x000000d343500000) (1024K)]
  0x0000023aae157840 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=67616, stack(0x000000d343500000,0x000000d343600000) (1024K)]
  0x0000023aae156490 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=80644, stack(0x000000d343600000,0x000000d343700000) (1024K)]
  0x0000023aae157ed0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=80680, stack(0x000000d343700000,0x000000d343800000) (1024K)]
  0x0000023aae159280 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=81812, stack(0x000000d343800000,0x000000d343900000) (1024K)]
  0x0000023aae159910 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=77924, stack(0x000000d343900000,0x000000d343a00000) (1024K)]
  0x0000023aae15c070 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=81836, stack(0x000000d343a00000,0x000000d343b00000) (1024K)]
  0x0000023aae15a630 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=43896, stack(0x000000d343b00000,0x000000d343c00000) (1024K)]
  0x0000023aae1550e0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=31696, stack(0x000000d343c00000,0x000000d343d00000) (1024K)]
  0x0000023aae155e00 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=44784, stack(0x000000d343d00000,0x000000d343e00000) (1024K)]
  0x0000023aabb0bcf0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=56420, stack(0x000000d343e00000,0x000000d343f00000) (1024K)]
  0x0000023aabb0c380 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=54400, stack(0x000000d343f00000,0x000000d344000000) (1024K)]
  0x0000023aabb0e450 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=79292, stack(0x000000d344000000,0x000000d344100000) (1024K)]
